codigo,mnemonico,descricao
060101,GABI,GABINETE DO GOVERNADOR
070101,PGE,PROCURADORIA GERAL DO ESTADO
070101,PROG,PROCURADORIA GERAL DO ESTADO
080101,SEGOV-BRB,SECRETARIA EXTRAORDINÁRIA DE REPRESENTAÇÃO DO GOVERNO DO ESTADO DO AMAPÁ EM BRASÍLIA
090101,SECOM,SECRETARIA DE ESTADO DA COMUNICAÇÃO
090201,RDM,RÁDIO DIFUSORA DE MACAPÁ
110101,VICE-GOV,GABINETE DO VICE-GOVERNADOR
130101,SEAD,SECRETARIA DE ESTADO DA ADMINISTRAÇÃO
130103,SIAC,SISTEMA INTEGRADO DE ATENDIMENTO AO CIDADÃO
130203,EAP,ESCOLA DE ADMINISTRAÇÃO PÚBLICA DO AMAPÁ
130204,AMPREV,AMAPÁ PREVIDÊNCIA
130205,AMPREVFIN,AMAPA PREVIDÊNCIA PLANO FINANCEIRO
130205,AMPREVFIN,AMAPA PREVIÊNCIA PLANO FINANCEIRO
130206,AMPLANOPREV,AMAPÁ PREVIDENCIA PLANO PREVIDENCIÁRIO
130206,AMPLANOPREV,AMAPÁ PREVIDÊNCIA PLANO PREVIDENCIÁRIO
130207,ESP,ESCOLA DE SABERES PÚBLICOS DO ESTADO DO AMAPÁ
140101,SEFAZ,SECRETARIA DE ESTADO DA FAZENDA
140201,JUCAP,JUNTA COMERCIAL DO AMAPÁ
140302,FUNDAT/AP,FUNDO DE DESENVOLVIMENTO E APERFEIÇOAMENTO DA ADM TRIBUTARIA DA SEFAZ
150101,SEPLAN,SECRETARIA DE ESTADO DO PLANEJAMENTO
150201,PRODAP,CENTRO DE GESTÃO DA TECNOLOGIA DA INFORMAÇÃO
150203,IPEM,INSTITUTO DE PESOS E MEDIDAS
150204,AFAP,AGÊNCIA DE FOMENTO DO AMAPÁ
150205,AGDA,AGÊNCIA DE DESENVOLVIMENTO ECONÔMICO DO AMAPÁ
150205,AGDAP,AGÊNCIA DE DESENVOLVIMENTO ECONÔMICO DO AMAPÁ
150206,ARSAP,AGÊNCIA REGULADORA DE SERVIÇOS PÚBLICOS DO AMAPÁ
160101,CG/AP,CONTROLADORIA-GERAL DO ESTADO DO AMAPÁ
180101,SEMU,SECRETARIA EXTRAORDINÁRIA DE POLÍTICAS PARA AS MULHERES
200101,SEINF,SECRETARIA DE ESTADO DA INFRAESTRUTURA
200201,CAESA,COMPANHIA DE ÁGUA E ESGOTO DO AMAPÁ
200202,CEA,COMPANHIA DE ELETRICIDADE DO AMAPÁ
200203,GASAP,COMPANHIA DE GÁS DO AMAPÁ
200204,ARSAP ,AGÊNCIA REGULADORA DE SERVIÇOS PÚBLICOS DELEGADOS DO ESTADO
200205,DETRAN,DEPARTAMENTO ESTADUAL DE TR�NSITO
210101,SETRAP,SECRETARIA DE ESTADO DO TRANSPORTE
230101,SDR,SECRETARIA DE ESTADO DO DESENVOLVIMENTO RURAL
230201,RURAP,INSTITUTO DE DESENVOLVIMENTO RURAL DO ESTADO DO AMAP�
230203,PESCAP,AGÊNCIA DE PESCA DO AMAP�
230204,DIAGRO,AGÊNCIA DE DEFESA E INSPE��O AGROPECU�RIA
230205,IEF,INSTITUTO ESTADUAL DE FLORESTA DO AMAP�
230206,RURAP,"INSTITUTO DE EXTENS�O, ASSIST�NCIA E DESENVOLVIMENTO RURAL DO AMAP�-RURAP"
230207,AMAP� TERRAS,INSTITUTO DE TERRAS DO ESTADO DO AMAP� - AMAP� TERRAS
230301,FDR/AP,FUNDO DE DESENVOLVIMENTO RURAL DO AMAP�
240101,SETE,SECRETARIA DE ESTADO DO TRABALHO E EMPREENDEDORISMO
240303,FET/AP,FUNDO DO TRABALHO DO ESTADO DO AMAP� - FET/AP
250101,SETEC,SECRETARIA DE ESTADO DA CINCIA E TECNOLOGIA
250201,IEPA,INSTITUTO DE PESQUISAS CIENTFICAS E TECNOLGICAS DO ESTADO DO AMAP
250202,UEAP,UNIVERSIDADE DO ESTADO DO AMAP
250203,FAPEAP,FUNDAO DE AMPARO  PESQUISA DO ESTADO DO AMAP
250203,FUNDAO TUMUCUMAQUE,FUNDAO DE AMPARO  PESQUISA DO ESTADO DO AMAP
260101,SEMA,SECRETARIA DE ESTADO DO MEIO AMBIENTE
260201,IMAP,INSTITUTO DO MEIO AMBIENTE E DO ORDENAMENTO TERRITORIAL
260301,FERMA,FUNDO ESTADUAL DE RECURSOS PARA O MEIO AMBIENTE
260302,FERH,FUNDO ESTADUAL DE RECURSOS HDRICOS DO AMAP
270101,SETUR,SECRETARIA DE ESTADO DO TURISMO
280101,SEED,SECRETARIA DE ESTADO DA EDUCAO
290101,SEDEL,SECRETARIA DE ESTADO DO DESPORTO E DO LAZER
290301,FUNDESAP,FUNDO ESTADUAL DE DESENVOLVIMENTO DESPORTIVO DO ESTADO DO AMAP�
300101,SESA,SECRETARIA DE ESTADO DA SA�DE
300201,HEMOAP,INSTITUTO DE HEMATOLOGIA E HEMOTERAPIA DO AMAP�
300203,SVS,SUPERINTENDENCIA DE VIGIL�NCIA EM SA�DE DO ESTADO DO AMAP�
300301,FES,FUNDO ESTADUAL DE SA�DE
310101,SIMS,SECRETARIA DE ESTADO DA INCLUS�O E MOBILIZA��O SOCIAL
310201,FCRIA,FUNDA��O DA CRIAN�A E DO ADOLESCENTE
310202,FUNDA��O MARABAIXO,FUNDA��O ESTADUAL DE POLITICAS DE PROMO��O DA IGUALDADE RACIAL DO AMAP�
310301,FAS,FUNDO DE ASSIST�NCIA SOCIAL
310302,FCA,FUNDO DA CRIAN�A E DO ADOLESCENTE
310303,FEPE,FUNDO ESTADUAL DO PASSE SOCIAL ESTUDANTIL
320101,DEFENAP,DEFENSORIA P�BLICA DO ESTADO
330101,SEJUSP,SECRETARIA DE ESTADO DA JUSTI�A E SEGURAN�A P�BLICA
330102,PC,POL�CIA CIVIL DO ESTADO DO AMAP�
330103,PCA,POL�CIA CIENT�FICA DO ESTADO DO AMAP�
330201,PROCON,INSTITUTO DE DEFESA DO CONSUMIDOR DO AMAP�
330202,IAPEN,INSTITUTO DE ADMINISTRA��O PENITENCI�RIA DO ESTADO
330203,DETRAN,DEPARTAMENTO ESTADUAL DE TR�NSITO
330301,FUNRESPOL,FUNDO ESPECIAL DE REEQUIPAMENTO POLICIAL
330302,FUNPAP,FUNDO PENITENCI�RIO DO ESTADO DO AMAP�
330303,FUNSEP,FUNDO ESTADUAL DE SEGURAN�A P�BLICA - FUNSEP
340101,PM-AP,POL�CIA MILITAR DO ESTADO DO AMAP�
350101,PC/AP,POL�CIA CIVIL DO ESTADO DO AMAP�
360101,CBM/AP,CORPO DE BOMBEIROS MILITAR
360301, FREBOM,FUNDO DE REEQUIPAMENTO DO CORPO DE BOMBEIROS
370101,POLITEC,POL�CIA T�CNICO-CIENT�FICA
380101,SECULT,SECRETARIA DE ESTADO DA CULTURA
380301,FEC,FUNDO ESTADUAL DE CULTURA
420101,SDC,SECRETARIA DE ESTADO DO DESENVOLVIMENTO DAS CIDADES - SDC
430101,SEPM,SECRETARIA DE ESTADO DE POL�TICAS PARA AS MULHERES
