codigo,descricao
0000,GERENCIAMENTO ADMINISTRATIVO - EIXO DEFESA SOCIAL
0001,GOVERNANÇA AMBIENTAL SUSTENTÁVEL
0002,GERENCIAMENTO ADMINISTRATIVO DO EIXO CIDADANIA E DIREITOS HUMANOS
0003,GERENCIAMENTO ADMINISTRATIVO DO EIXO ECONÔMICO E MEIO AMBIENTE
0004,GERENCIAMENTO ADMINISTRATIVO DO EIXO INFRAESTRUTURA E LOGÍSTICA
0005,GERENCIAMENTO ADMINISTRATIVO DO EIXO SEGURANÇA PÚBLICA E DEFESA SOCIAL
0006,GERENCIAMENTO ADMINISTRATIVO DO EIXO AMAPÁ DA GOVERNANÇA E GESTÃO INOVADORA
0007,DESENVOLVIMENTO DA PESCA E AQUICULTURA
0008,GESTÃO ESTRATÉGICA DE GOVERNO
0009,CONTROLE EXTERNO DA ADMINISTRAÇÃO PÚBLICA
0010,DESENVOLVIMENTO DO SETOR MINERAL DO AMAPÁ
0011,DEFESA JURÍDICA DOS INTERESSES DO ESTADO DO AMAPÁ
0012,GOVERNANÇA FUNDIÁRIA DO ESTADO DO AMAPÁ
0013,PLANEJAMENTO E GESTÃO DO SISTEMA ÚNICO DE SAÚDE
0014,AMAPÁ RURAL SUSTENTÁVEL
0015,GARANTIA DOS DIREITOS DO CONSUMIDOR
0016,FOMENTO AO ESPORTE
0017,DESENVOLVIMENTO INTEGRADO DO TURISMO NO AMAPÁ
0018,GERENCIAMENTO ADMINISTRATIVO - EIXO INFRAESTRUTURA
0019,GESTÃO DE DESENVOLVIMENTO DE PESSOAS
0020,EDUCA AMAPÁ
0021,"EXTENSO, ASSISTNCIA TCNICA E DESENVOLVIMENTO RURAL FAMILIAR"
0022,QUALIDADE COM INCLUSO NA REABILITAO
0023,CONTROLE INTERNO GOVERNAMENTAL
0024,DEFENSORIA PRESENTE MUDA A VIDA DA GENTE
0025,GESTO DO FUNDO ESPECIAL DA DEFENSORIA PBLICA DO ESTADO DO AMAP ? FEDPAP
0026,"GESTO DA POLTICA DE CINCIA, TECNOLOGIA E INOVAO"
0027,MANUTENO ADMINISTRATIVA ARSAP
0028,INCLUSO EMPREENDEDORA
0029,REPRESENTAO JUDICIAL E EXTRAJUDICIAL DO ESTADO DO AMAP
0030,DESENVOLVIMENTO ECONMICO ESTADUAL
0031,COOPERAO DAS INSTITUIES FEDERAIS PARA O DESENVOLVIMENTO DO ENSINO
0032,REGULAO DOS SERVIOS PBLICOS DELEGADOS NO ESTADO DO AMAP
0033,AP DIGITAL
0035,DESENVOLVIMENTO DA INFRAESTRUTURA LOGISTICA COM MOBILIDADE URBANA
0036,DESENVOLVIMENTO DA INFRAESTRUTURA SOCIAL
0037,EMPREGA AMAP
0038,AMAP RENOVVEL
0041,PREVENO E ATENDIMENTO A SINISTROS
0043,PROGRAMA DE CAPACITAO DOS SERVIDORES PBLICOS ESTADUAIS
0044,GESTO DE LOGISTICA
0045,PROGRAMA DE CAPACITAO DOS SERVIDORES PBLICOS ESTADUAIS
0046,SEGURANÇA PÚBLICA AMAPAENSE INTEGRADA
0051,PROTAGONISMO NA ASSISTÊNCIA ESTUDANTIL
0052,DESENVOLVIMENTO DAS CIDADES
0054,ATENDIMENTO AO CIDADÃO
0055,ATENDIMENTO INTEGRAL AO TRABALHADOR 
0056,GERENCIAMENTO ADMINISTRATIVO - EIXO ECONOMICO E MEIO AMBIENTE
0057,PROTEÇÃO A CRIANÇA E AO ADOLESCENTE
0058,REQUALIFICAÇÃO DA INFRAESTRUTURA HISTÓRICA E CULTURAL DO ESTADO DO AMAPÁ
0059,"VALORIZAÇÃO DA CULTURA POPULAR, CRIATIVA E DO PATRIMÔNIO HISTÓRICO-CULTURAL DO ESTADO DO AMAPÁ."
0060,MELHORIA CONTÍNUA DA GESTÃO DE PROCESSOS DA SETRAP
0061,CUSTÓDIA DE PESSOAS PRIVADAS DE LIBERDADE
0062,DESENVOLVIMENTO DA INFRAESTRUTURA LOGÍSTICA COM MOBILIDADE URBANA
0063,MORAR MELHOR
0064,TRÂNSITO SEGURO E CIDADÃO
0065,BEM ESTAR ANIMAL
0066,BEM ESTAR ANIMAL
0071,ACOLHER AMAP
0073,GESTÃO DA AGENDA OFICIAL GABGOV
0074,GESTÃO DA POLÍTICA PÚBLICA DO GOVERNO DO ESTADO DO AMAPÁ
0075,JUVENTUDE EMPREENDEDORA
0076,TRANSPOSI��O DE SERVIDORES DO EX-TERRIT�RIO PARA A UNI�O
0077,GEST�O DO SISTEMA �NICO DE ASSIST�NCIA SOCIAL - SUAS
0078,GEST�O DA SEGURIDADE SOCIAL
0079,GEST�O DA POL�TICA PREVIDENCI�RIA 
0081,PRESTA��O JURISDICIONAL
0082,MODERNIZA��O EM TECNOLOGIA DA INFORMA��O E COMUNICA��O
0083,ESTRUTURA F�SICA DO TRIBUNAL DE JUSTI�A DO AMAP� 
0084,PROMO��O DO ACESSO � JUSTI�A
0085,PROTE��O SOCIAL B�SICA
0086,FORTALECIMENTO DO REGISTRADOR CIVIL
0087,SEGURAN�A NA ATUA��O JURISDICIONAL
0088,GEST�O DA METROLOGIA LEGAL E QUALIDADE 
0090,HEMATOLOGIA E HEMOTERAPIA NO ESTADO DO AMAP�
0091,AMAP� SEM FOME
0092,VALORIZA��O DA JUVENTUDE AMAPAENSE 
0093,AMAP� IND�GENA
0094,GOVERNO COMUNICA
0095,VIGIL�NCIA EM SA�DE
0099,DESENVOLVIMENTO E INOVA��O NA GEST�O P�BLICA 
0100,CONS�RCIO INTERESTADUAL DE DESENVOLVIMENTO DA AMAZ�NIA LEGAL
0101,AMAP� PARA ELAS 
0102,GEST�O DA ASSIST�NCIA HOSPITALAR
0105,ATEN��O AMBULATORIAL ESPECIALIZADA
0106,AMAP� INTERNACIONAL
0107,"DEFESA DA ORDEM JUR�DICA, DEMOCR�TICA E SOCIAL"
0108,GOVERNAN�A E GEST�O ESTRAT�GICA
0109,AMAP� AFRO
0110,MANUTEN��O DOS SERVI�OS ADMINISTRATIVOS DA ALAP
0113,EXECU��O DO PROCESSO LEGISLATIVO 
0114,"DEFESA DA ORDEM JUR�DICA, DEMOCR�TICA E SOCIAL"
0115,MODERNIZA��O DA GEST�O
0116,FORTALECIMENTO DA PARTICIPA��O POPULAR E DAS ORGANIZA��ES DA SOCIEDADE CIVIL
0117,FORTALECIMENTO DA GEST�O FAZEND�RIA DO AMAP�
0118,ENCARGOS GERAIS DO ESTADO DO AMAP�
9999,RESERVA DE CONTING�NCIA
 - , - 
